source,target,label
503,525,1
145,1107,0
1261,2055,0
1964,2296,1
1535,2907,0
1349,3976,0
3145,3483,0
966,1610,1
1391,1509,1
606,1436,1
1988,2443,1
1522,1688,1
2080,2164,0
2266,2521,1
1983,2646,1
1570,1637,1
1669,3193,0
1199,1898,1
2123,2575,1
3145,3923,0
1636,3046,0
628,1179,0
2770,3021,1
2329,3078,0
1128,3620,0
1779,2068,0
2103,2507,1
779,1932,0
1099,1753,0
1976,2022,1
2188,2253,1
1691,3083,0
1425,1778,1
1328,2627,0
2464,2551,1
2292,2465,1
1490,1616,1
1122,1358,1
132,3583,0
171,2138,0
3948,3976,0
1458,1578,0
1986,2261,1
386,2785,0
566,3902,0
2777,2864,1
2936,3267,1
1085,1847,1
2072,2254,1
749,1197,0
2768,3097,1
2849,3297,1
1964,3289,0
987,3131,0
507,3809,0
2007,2191,1
3007,3371,1
2664,3717,0
104,186,1
1225,2513,0
1659,2734,0
2358,3934,0
3102,3600,0
1172,1388,1
3339,3999,0
408,483,1
54,2913,0
2968,3161,1
1367,1471,1
2708,3002,0
251,3245,0
1960,3344,0
387,3013,0
3456,3461,1
391,559,1
558,3121,0
2265,3188,0
1916,2419,1
631,1336,0
405,2837,0
288,2015,0
1040,1613,1
1566,1928,0
2069,2118,1
1382,1537,0
2256,2325,0
1359,1551,1
1569,2848,0
2150,2218,1
2377,2471,1
2482,2573,1
1128,3256,0
176,487,0
87,3298,0
1316,1824,1
2414,2526,1
1019,3744,0
3034,3681,0
3713,3907,1
3223,3371,1
2246,2491,1
1266,3542,0
312,2121,0
1582,1729,1
363,2324,0
137,3509,0
1021,1192,1
1981,2221,1
925,1180,1
506,1467,0
2212,2309,1
3532,3931,1
188,3039,0
135,536,0
1614,1886,1
3515,3600,0
1955,2072,1
1616,1694,1
1653,1835,1
1953,3806,0
897,953,1
1655,2403,0
373,428,1
1199,1393,1
2695,3760,0
2030,2326,1
1141,2042,0
1912,2292,1
2621,2724,0
2456,2674,0
1471,1675,1
2451,2543,1
978,1734,1
2820,3528,0
12,1475,0
1339,1557,1
17,3902,0
1958,2645,1
2523,2735,0
2552,2604,1
3056,3195,1
2146,2341,1
2877,2906,1
1242,1728,0
2165,2611,1
279,1342,0
916,1827,1
753,2370,0
498,3470,0
988,3172,0
1243,1765,1
1324,3612,0
580,3179,0
2966,3078,1
877,1209,0
1456,1816,1
2683,3324,1
321,3598,0
3264,3517,0
526,1397,0
2326,2526,1
68,2536,0
16,1345,0
374,591,1
2095,2423,1
2103,2206,1
2912,3047,1
2139,2201,1
2028,2039,1
2374,2485,1
926,960,1
802,3888,0
758,2865,0
1925,2369,1
2275,2561,1
547,3472,0
248,1389,0
2184,2340,1
3082,3260,1
1680,1728,1
504,3606,0
133,695,0
988,2247,0
3149,3284,1
202,2716,0
2879,2959,1
2003,3093,0
2472,3752,0
1221,1904,1
1943,2560,1
585,3958,0
821,1556,0
1709,3820,0
2551,2602,1
859,3843,0
375,493,1
1738,2917,0
198,2793,0
1738,3779,0
1993,2150,1
1084,1693,0
269,2731,0
1126,1735,1
2242,3371,0
1305,1941,0
2115,2469,1
2266,2354,1
398,1349,0
1118,3902,0
2095,2165,1
1107,1256,1
213,308,1
2233,2573,1
457,1392,0
2280,2652,1
2192,2297,1
2683,3036,1
2901,3355,1
1146,1637,1
148,271,1
1888,2690,0
2067,2387,1
2199,2399,1
3079,3160,1
1154,3212,0
2666,2669,1
2939,2992,1
1989,2563,0
316,1888,0
717,1884,0
2542,2623,1
201,269,0
3620,3900,1
2063,2551,1
1503,2367,0
1800,1809,1
538,1565,1
2739,2951,1
2694,3388,1
2892,3285,1
2111,2138,1
22,1898,0
2881,3171,0
376,1639,0
743,3993,0
2059,2381,1
408,2794,0
3114,3394,1
1174,1410,1
1729,1794,1
901,1255,0
703,3624,0
1075,3578,0
1038,2681,0
16,626,0
2338,2594,1
1683,3257,0
2897,2986,1
2585,2620,1
1266,1666,1
3507,3823,1
660,985,0
1107,1646,0
1024,1305,1
2046,2586,1
1117,1267,1
117,3688,0
508,541,1
1302,3501,0
2488,2628,1
687,728,1
3680,3924,1
373,544,1
1984,2543,1
1503,2330,0
2868,3651,0
1930,3497,0
1361,1791,1
1151,1527,0
1938,2103,1
832,2917,0
1808,3548,0
1561,2616,0
2973,3524,0
1285,1849,1
2850,3195,1
1129,1592,1
1057,1635,0
748,3334,0
348,2021,0
2796,2875,0
2,1075,0
1608,2796,0
1824,2063,0
23,3102,0
477,3847,0
522,2249,0
1250,1653,1
2390,3104,0
994,1818,1
510,2483,0
1164,1728,0
2195,2659,0
1705,1803,1
10,648,0
3734,3746,0
3300,3446,0
3558,3593,1
1130,1614,1
993,2363,0
1509,1559,1
1940,2163,1
2384,2609,1
374,523,1
1439,3405,0
3270,3739,0
2661,2724,0
567,646,1
2115,4003,0
1360,2707,0
1646,3799,0
3029,3073,1
2243,2280,1
1734,1825,0
933,3689,0
384,1347,0
1404,1527,0
1200,1394,0
1338,3292,0
1329,1513,1
2056,2624,1
1222,1439,1
1083,1399,1
2022,2658,1
691,822,1
2319,2543,1
389,1732,0
691,833,1
1549,1766,1
30,56,1
1036,1315,1
1315,1861,0
1277,1459,1
3503,3657,0
2334,2631,1
3463,3705,1
19,3528,0
2345,2443,1
3391,3397,1
1966,2240,1
2212,2376,1
992,2800,0
2181,2371,1
2010,2174,1
569,1915,0
2727,2780,1
2913,3933,0
2320,3163,0
2661,3347,1
2139,2408,1
1994,2330,1
751,795,1
1985,2638,1
2698,3220,0
1048,1054,0
747,848,1
1292,3042,0
2633,3438,0
1920,2510,1
193,3329,0
2012,3690,0
199,2935,0
1529,1574,1
437,2590,0
1138,2505,0
807,1951,0
1416,1750,1
2415,3974,0
2206,2546,1
1047,1689,1
246,3512,0
1357,3155,0
1361,1722,1
2181,3906,0
538,1545,1
1066,2003,0
786,833,1
1540,3495,0
250,2056,0
1018,2096,0
2370,2526,1
7,553,0
1471,1659,1
79,257,0
948,1726,0
1594,3005,0
772,3187,0
451,2943,0
658,2879,0
192,4036,0
1938,2607,1
697,3902,0
3619,3944,0
440,585,0
2192,2202,1
1122,1744,1
902,1462,1
423,1755,0
616,2387,0
2299,2300,1
172,3622,0
48,432,0
2675,3330,1
3048,3185,1
1967,2869,0
2700,2818,1
699,2196,0
3698,3728,1
1078,2526,0
2384,2589,1
1003,2964,0
3035,3265,1
1037,1525,1
2850,2966,1
2753,3082,1
97,3850,0
698,2018,0
1657,2305,0
2383,2546,1
1285,1488,1
1916,2512,1
866,2392,0
752,810,1
2056,2140,1
176,927,0
2210,2655,1
1780,1800,1
2730,3100,1
561,1137,0
1932,2405,0
1055,1544,1
2727,3048,1
1339,1584,1
3667,3962,1
2397,2497,1
2309,3068,0
1230,1754,1
2863,3120,1
409,517,1
1948,3383,0
555,3173,0
319,841,0
1513,1973,0
1148,1596,1
2890,3073,1
3733,3775,0
2488,3682,0
3136,3259,1
1126,1689,1
366,391,1
3804,3860,1
925,1879,1
609,630,1
517,2169,0
314,3245,0
2036,3288,0
2309,2500,1
2090,2623,1
1288,1336,1
3120,3429,0
2177,2328,1
2672,3280,1
2786,2890,1
1505,3020,1
1488,3888,0
1086,1101,1
1123,1612,1
2121,2561,1
1385,3052,0
2030,2462,1
1434,1716,0
3737,3824,1
2512,2520,1
971,1783,1
1280,1707,1
3258,3401,0
1495,1579,0
1101,1712,1
2282,3342,0
3082,3335,1
639,3113,0
562,3501,0
1529,2848,0
1503,1673,0
203,272,1
2703,2972,1
959,3650,0
2013,2962,0
2851,2978,1
2430,2504,1
1559,1864,1
1489,3696,0
148,572,0
2246,2543,1
265,715,0
2433,2630,1
98,1392,0
1196,1852,1
2918,2932,1
2064,2326,1
1432,1661,1
241,2194,0
298,2717,0
2123,3239,0
1424,3653,0
980,1484,1
1854,2324,0
3472,3571,0
2424,2550,0
3054,3324,1
2464,2499,1
642,3543,0
2804,3259,0
801,1777,0
1944,2197,0
1925,2579,1
513,591,1
981,1227,1
717,2671,0
1015,1315,1
2334,2369,1
172,268,1
2315,2953,0
1160,1722,1
2412,3249,0
2352,2477,1
2213,2331,1
2922,3312,0
437,1136,0
1102,1382,1
1156,1323,1
1525,1783,1
928,3435,0
2996,3136,1
3201,3263,0
1121,1472,1
963,1837,1
1334,1675,1
1577,2398,1
1921,2758,0
409,2408,0
645,1788,0
2309,2487,0
1941,2451,1
1282,1356,0
1159,1167,1
1267,1804,1
2864,3284,1
2058,2433,1
2007,2151,1
2201,2561,1
2538,3299,0
3624,3863,1
1938,2190,1
1622,1688,1
550,3165,0
2671,2824,1
3196,3734,0
2163,2183,1
838,2370,0
2042,2315,1
1822,2771,0
412,1804,0
60,2734,0
205,2168,0
1971,2118,1
2116,2529,1
2488,3184,0
2871,3107,1
470,1270,0
1336,1888,1
566,1313,1
1298,1462,1
3024,3160,1
103,2108,0
375,3029,0
3460,3634,1
155,3409,0
1718,1817,1
1823,3936,0
1906,3960,0
3114,3400,1
1181,1867,1
1011,1492,0
2717,3022,1
128,752,0
1997,2799,0
2807,3257,1
334,3551,0
2061,2143,1
2154,2564,1
2229,2326,1
3521,3740,1
1178,1454,0
3497,3940,1
275,2527,0
878,1673,0
1011,1541,1
568,1000,0
2784,2856,1
2472,2722,0
2901,3150,1
729,933,0
1518,1567,1
395,471,1
892,3081,0
1979,2233,1
2356,2418,1
1956,3810,0
2520,2741,0
2426,2629,0
987,3651,0
1975,2193,1
2128,2400,1
204,254,1
7,136,1
1187,2820,0
1948,2684,0
1399,3101,0
2295,2714,0
3918,3957,1
2333,2709,0
1064,1342,1
2259,2919,0
1647,1899,1
2118,2200,1
1026,1757,1
1158,1841,1
1222,1702,1
2819,2996,1
2468,2609,0
2871,3235,0
1603,1668,1
1305,1769,1
696,2511,0
1947,3711,0
1589,1746,1
28,226,1
422,1479,0
262,909,0
213,1833,0
1472,2882,0
2679,2924,1
2068,3628,0
1290,1407,1
1772,2608,0
2079,3977,0
666,1604,0
1247,2832,0
1643,1961,0
1310,2792,0
2040,2046,1
117,231,1
2070,2644,1
2674,2781,1
2115,2535,0
3223,3342,1
2084,2864,0
2273,2518,1
2890,2920,1
204,3969,0
1550,2833,0
722,1160,0
1107,1375,1
62,1578,0
999,1888,1
354,403,1
2008,3825,0
2229,2290,1
1126,1205,0
695,697,1
2679,3073,1
989,3193,0
2443,3043,0
749,3756,0
1204,2052,0
716,3465,0
1521,1626,1
1060,1893,1
1673,3510,0
1997,2093,1
2909,3239,0
2711,3177,1
2085,2686,0
1331,3603,0
3382,3961,0
706,773,1
2866,3284,1
896,1322,1
355,1936,0
2939,3185,1
3101,3761,0
2309,2654,1
3698,3937,0
1693,1982,0
1516,1619,1
1190,1628,1
1126,1447,1
1375,1688,1
1162,2469,0
2752,3825,0
2184,2542,1
1864,3990,0
2039,2511,1
2854,3405,0
1171,1684,1
107,428,1
3410,3824,0
417,431,1
2144,2224,1
2497,3827,0
2006,2660,1
2307,2575,1
634,1472,0
2549,3821,0
2180,2629,1
572,3676,0
983,1444,0
1456,1874,1
2054,2282,1
2015,2963,0
1494,3259,0
2072,2294,1
2866,2916,1
296,3223,0
2231,2517,0
2912,3341,0
887,3170,0
1299,2370,0
382,472,0
673,1845,0
1094,1430,0
492,920,0
2409,2600,1
2815,2920,1
1136,2106,0
2558,2621,1
903,965,0
994,1217,1
1132,1175,1
1932,2087,1
2854,3779,0
1833,1879,1
2869,3297,1
1353,3623,0
374,4020,0
671,3806,0
503,1138,0
1620,3511,0
1423,1583,1
1367,1621,1
1695,3136,0
1762,2014,0
1163,1652,1
56,2489,0
1338,1876,1
2278,2409,1
1818,1985,0
3468,3826,1
2171,3881,0
1309,3396,0
2345,3223,0
1052,1188,1
2194,3463,0
2038,3649,0
228,2453,0
1867,1888,1
2129,2642,0
45,1399,0
1959,2572,1
1954,2199,1
1651,2104,0
2253,2553,1
303,3650,0
2199,2367,1
623,2198,0
1409,1714,1
735,819,1
2044,2266,1
1104,1413,1
1231,1715,1
781,3453,0
1043,4027,0
800,2113,0
2492,2546,1
3263,3531,0
2880,2966,1
2047,2347,1
1163,1185,1
2947,3273,1
2701,2846,0
2477,2504,1
647,2718,0
3353,3386,1
299,346,1
3418,3816,0
934,2786,0
1540,1718,1
1757,1827,1
1527,3669,0
2841,2898,1
1190,1721,0
1626,1796,0
2938,3708,0
3520,3971,1
194,780,0
2957,3150,0
2777,2946,0
3508,3866,0
1472,1681,1
752,823,1
2081,2594,1
3758,3832,0
1018,2206,0
2243,2384,1
606,1137,0
284,1457,0
1634,2282,0
3073,3405,0
921,1730,1
203,563,0
911,1334,0
3036,3387,1
2150,2601,1
2873,3047,1
589,2800,0
38,340,0
2026,2264,1
1449,1799,1
72,252,1
2973,3332,1
506,561,1
2205,3753,0
1070,3179,0
283,2846,0
1568,1991,0
3266,3405,1
1913,3024,0
3495,3609,1
1504,1770,1
2852,3878,0
430,2773,0
2311,3306,0
1092,1551,1
1776,2365,0
1925,2037,1
2213,2564,1
1919,1998,1
1310,1338,1
1184,1237,1
3033,3238,1
857,1754,0
2159,2703,0
1225,3526,0
182,1554,0
1250,1632,1
1302,1431,1
1971,2352,1
867,896,0
118,616,0
36,3132,0
2507,2520,1
3236,3498,0
1370,1741,1
2672,3182,1
378,412,1
1000,1304,1
2617,2649,1
2505,2651,1
1443,4006,0
1121,1259,1
1445,3045,0
2773,2815,1
1333,3873,0
1243,1376,1
1083,1271,1
2323,2611,1
2741,3267,0
2002,2598,1
779,1071,0
694,853,1
2059,2559,1
288,2884,0
168,411,0
2307,3519,0
3736,3842,1
329,2783,0
543,2972,0
2047,2582,1
1929,3189,0
856,4002,0
2408,2607,1
1980,2022,1
2266,2348,1
1272,2469,0
527,3347,0
484,1238,1
2354,2428,1
1143,1661,1
331,1505,0
2461,2616,1
1078,1898,1
1780,3766,0
3098,3530,0
1131,1188,1
1948,2289,1
2553,2646,1
1185,1198,1
430,514,1
401,3929,0
1859,2350,0
2246,2247,1
1059,1752,1
2913,3198,0
475,591,1
871,1714,0
3097,3101,1
202,217,0
2010,2325,1
1229,1413,1
2414,2593,1
2625,2630,1
1461,3757,0
2220,2407,1
1793,1827,1
220,3899,0
547,3398,0
2716,3061,0
3684,3962,1
2350,2997,0
1556,1754,0
1298,1350,1
726,752,1
200,1375,0
2078,3271,0
2665,3345,1
3651,3677,1
2243,2267,1
811,1723,0
2252,2900,0
3227,3756,0
718,803,1
562,2556,0
3166,3758,0
559,580,1
1673,2157,0
1116,3324,0
515,2244,0
1095,1261,0
1299,1304,1
1695,1844,1
2757,2974,1
2862,3119,1
2153,2247,1
1774,2983,0
1047,1557,1
2759,2909,1
2037,2520,1
2363,2482,1
3526,3599,1
2197,2361,1
2476,3012,0
334,1023,0
1415,1783,1
2281,3014,0
3137,3591,0
1129,1279,1
1066,2533,0
893,3474,0
1568,1787,1
3021,3247,1
917,1733,1
2059,2201,1
401,3177,0
1352,1659,1
442,563,1
999,1823,1
120,1813,0
80,194,1
2080,3809,0
1280,1637,1
1787,3651,0
1039,1588,0
2845,3869,0
213,239,1
1004,1707,1
25,105,1
1744,1882,1
2466,3382,0
1204,1257,1
2218,2554,1
238,325,1
1069,1319,0
3584,3976,1
1024,1488,1
690,817,0
2306,3036,0
1146,1612,1
252,487,0
29,63,0
1929,2184,1
1598,1746,1
1170,3828,0
1913,2319,1
2363,2559,1
1359,2218,0
921,1312,1
48,3990,0
390,977,0
2426,3176,0
1522,2754,0
3756,3824,1
2669,2920,1
2424,2644,1
2792,3037,1
1146,1644,1
2213,2596,0
1850,1893,1
2348,3393,0
990,2968,1
460,461,1
2839,3213,1
1962,2218,1
1632,1746,1
1351,1849,1
199,261,1
3108,3232,1
3830,3898,1
1211,4017,0
1527,1868,0
2395,2506,1
3029,3809,0
1402,1791,1
2720,3320,1
3909,3969,0
2231,2277,1
1926,2036,1
720,1837,0
1185,2826,0
2173,2341,1
2526,2590,1
3349,3410,0
257,1480,0
1124,1289,1
2007,2111,1
1776,2646,0
2040,2326,1
871,3623,0
1552,3163,0
1710,2422,0
1001,1487,1
1272,1367,1
1462,1720,1
2326,2521,1
763,1902,0
2590,2630,1
1011,3033,0
696,724,1
1111,1574,0
1160,3915,0
1989,2542,1
1014,1158,1
938,1468,1
528,938,0
910,1149,0
2727,3745,0
1665,2044,0
2743,2836,0
2299,2654,1
2877,2896,1
1117,3771,0
3442,4030,0
124,3548,0
834,1447,0
1622,2761,0
3032,3256,1
409,1997,0
124,1059,0
1522,1752,1
605,1283,0
2333,2582,1
1187,1874,0
1215,1661,1
2477,3980,0
70,1815,0
2423,2507,1
705,2398,0
2003,3319,0
1763,2936,0
2173,2497,1
2913,3174,1
1996,3208,0
1066,1717,0
2351,2467,0
2929,3220,1
487,887,0
2250,3828,0
1573,1726,0
1970,2134,1
2225,2645,1
2115,2418,1
2755,2922,0
386,2812,0
1806,3641,0
2190,3720,0
1553,1779,0
1489,1515,1
1962,3641,0
153,883,0
1305,1590,1
3693,3756,1
484,1422,1
1047,1352,1
1054,1737,1
1035,1159,1
989,1728,1
892,2336,0
2224,3952,0
927,1329,1
1460,1622,1
165,2937,0
2688,3205,1
327,1800,0
2917,3037,0
2717,3098,1
483,1446,1
1859,2567,0
37,589,0
761,3526,0
3258,3332,1
2032,2304,1
397,458,1
1926,2319,1
1162,3351,0
2763,2891,1
2034,2204,1
2802,3111,0
280,323,1
2066,3516,0
486,2878,0
71,2457,0
3033,3098,1
11,1148,0
326,1892,0
65,261,1
1199,1409,1
2940,3056,1
2359,2477,1
218,2110,0
362,1581,0
949,1128,0
917,2484,0
20,1530,0
2129,2644,1
2033,2140,1
56,239,1
824,853,1
3040,3047,1
1920,2319,1
1940,2149,1
1198,1530,1
877,2089,0
1941,3793,0
2198,2882,0
3581,3765,0
1128,1823,1
1796,2657,0
3185,3254,0
2124,2477,1
1465,1945,1
2715,3146,1
2166,2271,0
530,2789,0
1269,1621,1
553,3717,0
337,2881,0
1943,2229,1
344,3371,0
1501,3905,0
141,2525,0
1231,3420,0
2059,2764,0
1666,2247,0
2987,3051,0
282,3613,0
1925,2590,1
2862,2956,1
1335,1757,1
745,3344,0
1402,1431,1
3737,3800,1
2394,2417,1
1859,2787,0
957,1438,1
218,1879,0
857,1940,0
492,503,1
463,2293,0
972,3763,0
3579,3924,0
2939,3102,1
510,555,1
2520,2615,1
2874,3363,1
875,3799,0
1938,2507,1
1126,1302,1
2511,2661,0
2056,3341,0
2575,2591,1
1361,1516,1
2090,2521,1
1952,2030,0
333,2793,0
1927,2364,1
1243,1811,1
772,3570,0
1704,2737,0
108,2138,0
3041,3299,1
1024,1800,1
2110,2235,1
3138,3738,0
352,827,0
2073,2573,1
2359,2395,1
53,2796,0
2148,2384,1
2774,3272,0
1571,2958,0
1163,1584,1
2594,2649,1
1571,1772,1
323,739,0
3311,3538,0
579,1917,0
921,2004,0
1380,3205,0
948,1844,1
1578,3197,0
913,1897,1
2103,2561,1
3571,3708,1
2324,2418,1
1124,1639,1
3527,3804,1
1799,1813,1
2049,2286,1
907,1116,0
446,3143,0
2679,2835,1
1407,2970,0
86,1866,0
638,3494,0
753,3128,0
913,1703,1
272,1888,0
2894,2991,1
743,3595,0
746,3112,0
58,237,0
2672,3642,0
957,1292,1
1009,1850,1
378,3790,0
1799,1827,1
3545,3596,1
2354,2908,0
995,3667,0
2143,2289,1
2220,2593,1
1128,1391,1
739,1589,0
1755,2684,0
1038,3318,0
812,3872,0
1340,1538,1
326,3764,0
2520,2549,1
431,1961,0
1377,1637,1
1921,2289,0
47,1447,0
679,1569,0
1078,1816,1
588,1928,0
1745,1898,0
33,2599,0
2057,2724,0
1205,1359,1
3299,4011,0
1169,1855,0
3927,3945,1
831,3976,0
878,2627,0
40,274,1
2081,2247,1
1953,2631,1
2196,2247,1
1265,1608,1
2212,2356,1
1026,1352,1
1692,3880,0
232,935,0
3176,3225,1
1684,3290,1
1124,1420,1
1799,1877,1
43,458,0
1383,1532,0
2003,3413,0
2694,3241,0
1377,1612,1
2237,2363,1
496,3678,0
1238,1833,1
2409,2428,1
1520,1765,1
3065,3226,1
1798,2213,0
1049,1864,1
1447,3285,0
1883,3058,0
2677,3029,0
1278,3326,0
2369,3110,0
1107,3691,0
3102,3434,1
3742,3861,1
952,1211,1
2415,3752,0
2332,3992,0
3259,3337,1
883,3796,0
268,3969,0
617,3090,0
2970,3115,1
1331,2050,0
842,3855,0
2539,2546,1
1963,2351,0
1592,3207,0
1156,2446,0
2131,2625,1
2712,3034,0
2797,3350,1
2154,2500,1
1210,2567,0
1563,1612,1
2399,3277,0
2939,3146,1
2035,2397,1
2090,2551,1
1549,1703,1
482,3300,0
248,1519,0
1391,1795,1
1413,2572,0
162,2369,0
1656,1687,1
2351,2463,1
151,380,0
2782,3064,1
3052,3171,0
1527,3743,0
2546,2602,1
2087,2153,1
2201,2229,1
1796,2382,0
2954,2976,0
1917,2495,1
306,3801,0
662,829,0
382,519,0
2744,2843,1
1867,2933,0
266,2958,0
2976,3154,0
2871,3353,1
1984,3804,0
2951,3162,1
625,3656,0
1086,1423,1
906,1242,1
1892,2407,0
1584,1639,1
73,78,0
2013,3229,0
607,3744,0
2304,2344,1
1337,1618,1
403,475,1
378,3777,0
500,521,1
1064,1829,1
1225,2860,0
3017,3884,0
3464,3602,1
59,1354,0
2188,2559,1
358,366,0
2064,2552,1
2674,3153,0
896,2589,0
2636,3850,0
208,1071,0
403,3548,0
802,3274,0
3084,3254,0
1085,3355,0
2958,3396,1
571,2025,0
588,633,1
2124,2460,1
780,3180,0
2228,2399,0
545,2191,0
441,817,0
3339,3558,0
1947,2235,1
3639,3883,1
443,3513,0
364,3939,0
724,829,1
2074,2154,1
1752,1827,1
2689,2907,1
1127,1640,1
2759,4008,0
1122,3961,0
1101,1471,1
182,3447,0
1177,2019,0
913,1453,1
3092,3284,0
1804,2632,0
1201,2549,0
1948,2183,1
315,1561,0
2495,2546,1
3249,3839,0
3617,3777,1
631,2915,0
119,325,1
82,2816,0
2250,2672,0
1317,3341,0
484,1507,0
2835,3339,1
3039,3377,1
1807,2316,0
1014,3966,0
1137,1961,0
1187,1410,1
481,3999,0
239,265,1
1199,1331,1
197,2579,0
1768,1793,1
2046,2244,1
1443,1667,0
2478,2584,1
3902,3926,1
1237,2262,0
1316,1732,1
689,2413,0
651,1763,1
1420,1516,1
519,3532,0
1189,1507,1
2042,2191,1
133,280,1
3545,3938,1
1136,1421,1
1649,2566,0
600,628,1
2778,2921,1
2384,2436,1
3056,3226,1
1525,1699,1
387,425,0
2927,3339,1
971,1812,0
1530,2121,0
1851,3446,0
1054,1435,1
697,719,1
1106,2409,0
1620,3086,0
3120,3335,1
1962,1966,1
3168,3207,1
2218,4016,0
434,1108,0
1024,1336,1
1966,2348,1
2172,2324,1
496,3641,0
2410,2445,0
2332,2473,1
819,848,1
2263,2990,0
1747,3770,0
1328,2691,0
1938,2395,1
340,644,0
3183,3329,0
3090,3137,1
2664,3718,0
1149,3499,0
3633,3889,1
1120,1404,1
2825,3242,0
2662,3027,1
1319,1648,1
24,4000,0
3921,3925,0
2591,3417,0
1330,1609,1
895,967,0
238,252,1
1066,1277,1
2581,2618,0
3061,3512,0
1230,3800,0
1243,2324,0
1239,2033,0
2271,2638,1
3012,3599,0
2607,2654,1
1165,1719,1
2026,2282,1
1575,3100,0
2164,2429,0
1656,3932,0
434,3203,0
188,2013,0
1015,3138,0
2430,2630,1
1094,1545,1
2212,2654,1
925,1265,1
2649,3750,0
328,2428,0
932,980,1
2629,2864,0
2810,3213,1
395,428,1
2900,3253,0
177,997,0
3021,3296,1
2221,2501,1
2987,3090,1
2027,2636,1
3272,3280,1
655,1138,0
2277,2279,0
1121,1237,0
119,2688,0
1234,3927,0
2858,3142,0
803,2657,0
1992,3262,0
222,1232,0
2240,2623,1
380,495,0
1225,1920,0
737,848,0
645,1071,0
2484,2485,1
2309,2408,1
2069,2573,1
1166,1221,1
2144,3936,0
2730,2863,1
452,3094,0
1294,1671,1
1319,1468,1
1694,1976,0
1644,2527,0
2160,2791,0
1256,1662,1
2211,2610,1
396,2282,0
1017,3009,0
1959,2199,1
1577,2904,0
3546,3955,0
357,1427,0
231,830,0
2046,2123,1
267,2151,0
1385,1436,0
1932,2183,1
2351,3837,0
1544,2288,0
2833,3021,1
1173,1534,1
706,719,1
1704,2886,0
2884,2895,0
2058,2104,1
1293,1605,1
1942,2234,1
1540,3922,0
1511,3262,0
1533,3906,0
3542,3635,1
105,2515,0
2395,3059,0
517,556,1
2139,2586,1
351,2973,0
372,1985,0
603,654,1
957,3915,0
2719,3355,1
407,2665,0
960,3085,0
1016,3179,0
2308,2347,1
1415,1709,1
1019,3299,0
1375,1810,1
1123,1735,1
3617,3645,1
1777,2914,0
1970,2525,1
1260,1630,1
915,1142,1
2038,2203,1
2115,2655,1
1301,1488,0
1101,1637,1
831,2378,0
455,2421,0
2328,2543,1
2129,3449,0
1099,1595,1
2048,3726,0
2666,3371,0
425,1826,0
2149,3339,0
2140,2329,1
2702,3027,1
416,1332,0
696,1326,0
484,1677,1
616,3127,0
567,2673,0
2352,2404,1
1437,1911,1
796,3422,0
2172,2556,1
2571,2754,0
20,41,1
2007,2189,1
1059,1293,1
2124,2638,1
846,3607,0
1158,2786,0
2681,3184,1
1112,1799,1
760,2104,0
137,1403,0
1120,3063,0
461,1824,0
1079,1524,1
2521,2532,1
1944,2318,1
1085,4013,0
532,1058,0
915,1671,1
3197,3345,1
1883,3446,0
1564,2173,0
1658,1818,1
1929,2020,1
1930,2411,1
58,1512,0
2912,3979,0
221,916,0
3450,3913,1
166,852,0
3524,3584,1
2538,2639,1
421,2371,0
939,2157,0
21,3263,0
173,2319,0
160,3587,0
467,3502,0
1308,3902,0
2689,3363,1
200,1239,0
1539,1653,1
1946,1953,1
1340,2441,0
1064,1743,1
3636,3753,1
2945,3347,0
2090,2124,1
535,2599,0
2153,2673,0
391,2025,0
1160,1979,0
1793,1888,1
2369,2619,1
2793,3247,1
755,3241,0
713,3949,0
3275,3516,0
2147,2339,1
1490,1631,1
3470,3529,0
2178,3420,0
2356,3525,0
2010,2153,1
1238,1530,1
997,1280,1
2080,3105,0
1480,1726,0
3456,3842,1
1021,1756,0
451,2203,0
329,1037,0
3581,3996,0
2696,2731,0
1523,1780,1
849,890,0
607,3267,0
1789,3586,0
1842,3164,0
3051,3260,1
25,72,1
2459,2583,1
358,3507,0
102,694,0
2123,2136,1
1420,1523,1
1935,3209,0
2833,3113,1
2971,4023,0
2218,2410,1
1603,1804,1
1652,1800,1
773,836,1
2081,2134,1
1321,2494,0
2719,3434,1
2244,2564,1
1491,1539,1
507,553,1
2353,2467,1
1448,1462,1
2867,2946,1
755,2219,0
3830,3919,1
665,670,1
1805,3452,0
609,664,1
2150,2237,1
3486,3969,1
1255,2244,0
964,1041,1
684,3643,0
3568,3617,1
1381,3504,0
2307,2520,1
1955,2451,1
241,3711,0
2667,3934,0
2052,2977,0
2600,3254,0
344,3935,0
158,800,0
3448,3677,1
8,201,1
2384,2511,1
608,3699,0
1703,2059,0
2395,2556,1
1091,1472,1
298,3487,0
2086,2347,1
2133,2629,1
1358,3974,0
71,3503,0
2695,3023,1
1998,2943,0
3450,3790,1
3382,4031,0
1675,1978,0
588,3259,0
2453,3937,0
2121,2507,1
3564,3719,1
1595,3145,0
1335,1712,1
1467,1598,1
1227,3480,0
3064,3502,0
1337,1551,0
852,3050,0
0,3084,0
2594,3143,0
2072,2132,1
3049,3335,1
3049,3102,1
1054,1075,1
73,3091,0
2734,2840,1
2283,2529,1
940,1259,1
2086,2559,1
2044,2259,0
756,2735,0
637,1853,1
1257,1322,1
3152,3350,1
1795,3859,0
2397,2675,0
1311,1579,0
2170,4020,0
1177,1486,0
