source,target,label
2032,2649,1
1948,2328,1
1589,1632,1
1231,1273,1
2955,3488,0
942,1261,1
1533,1802,1
1604,1811,1
894,3633,0
2895,3395,0
283,3075,0
1931,2640,0
1318,3441,0
935,1961,0
2786,2985,1
929,2073,0
2827,2969,1
2223,2332,1
2153,2319,1
972,1798,0
610,1605,0
1569,1872,1
2652,3646,0
1324,3614,0
3226,3417,1
1335,1456,1
2754,2908,1
2102,2616,1
2098,2308,1
1126,3354,0
2109,2433,1
604,637,1
193,1490,0
278,3903,0
93,2520,0
326,959,0
796,3709,0
1912,2116,1
2337,2364,1
1527,2651,0
430,503,1
2994,3919,0
2738,2756,1
2046,2276,1
433,510,1
3627,3801,0
2196,2598,1
1654,1940,0
31,501,0
1201,1352,1
705,803,1
122,2279,0
2363,2601,1
380,821,0
3013,3993,0
2172,2611,1
1503,3754,0
421,2007,0
2745,3174,1
1701,3472,0
2033,2624,1
122,224,1
1351,1730,1
203,271,1
2268,2390,0
3049,3070,1
1028,1470,0
1786,2110,0
669,1261,0
551,2740,0
983,1810,1
2000,2001,1
3035,3201,1
1750,2691,0
702,2408,0
2326,2539,1
2680,3422,0
3010,3388,1
1747,2679,0
836,3501,0
1031,1666,1
2499,2623,1
927,1584,1
1608,1730,1
2010,2294,1
3726,3738,1
1399,1509,1
1806,3357,0
1076,1485,1
1590,1663,1
3561,3612,1
2118,2611,1
2047,2436,1
3203,3228,0
3551,3925,1
1331,2719,0
484,3692,0
72,1399,0
1006,1388,1
475,3659,0
318,495,0
182,814,0
2430,3600,0
1562,3153,0
2311,3370,0
2853,3132,1
1427,1695,1
1046,3321,0
2819,3466,0
2343,2616,1
3141,3272,0
2748,2936,1
699,2584,0
534,1456,0
2083,3001,0
2092,2288,1
246,2265,0
1153,1178,0
946,1580,1
257,344,1
3443,4021,0
1141,1308,1
3442,3773,1
1971,2287,1
1641,3049,0
773,2599,0
947,1376,1
1838,3351,0
812,1320,0
1416,1839,1
3505,3840,1
43,3086,0
2244,2278,1
2098,2590,1
3069,3521,0
2962,3891,0
2888,3585,0
1251,3119,0
2948,3414,1
170,2788,0
530,3855,0
644,2398,0
1405,3162,1
2778,2938,1
997,1675,1
391,492,1
59,3585,0
491,3094,0
2180,3996,0
375,1810,0
1862,3765,0
713,840,1
362,2202,0
2881,3111,1
79,2815,0
1914,2583,1
1951,2116,1
1032,1351,0
2150,2631,1
592,2027,0
1163,1181,1
1536,1634,1
2007,2399,1
1718,2032,1
2308,2607,1
2989,3225,0
1938,2207,0
2184,3652,0
4,3878,0
3578,3860,1
1377,1399,1
946,1509,1
1489,2396,0
1993,2258,1
1354,1397,0
2416,3059,0
754,805,1
3995,4023,1
2694,2848,0
1075,1243,1
63,2677,0
2433,2591,1
1010,1354,0
1601,3932,0
1970,1978,0
1873,2525,0
2201,2271,1
72,172,1
2296,3101,0
462,2690,0
3036,3381,0
1686,1720,1
1465,1959,1
2241,3456,0
1781,2666,0
88,879,0
2766,2929,1
2282,2604,0
2509,3672,0
3118,3403,1
3447,3894,1
1033,2301,0
982,1712,1
3851,3968,1
2135,2597,1
3797,3971,1
1461,1540,0
1543,3621,0
704,3361,0
2200,2339,1
1979,2164,1
2984,3772,0
1785,3795,0
207,2711,0
2980,3268,0
2122,2374,1
1452,3559,0
1940,3908,0
2400,2531,1
620,636,1
105,769,0
2233,2326,1
1763,3647,0
2423,2500,1
1259,2548,0
2511,3678,0
6,1710,0
589,3128,0
3506,3754,1
474,1999,0
2886,3066,1
2392,2556,1
1298,2087,0
567,3761,0
1033,1615,1
2686,2751,0
438,500,1
3471,3601,0
2216,2323,1
2541,2855,0
2261,2560,1
1848,2587,0
1079,2907,0
868,1834,0
1093,3406,0
916,1547,1
267,3975,0
2019,3091,0
551,2825,0
1872,1955,0
3196,3385,1
1730,3747,0
653,3280,0
952,3856,0
1973,3723,0
1696,2890,0
581,2880,0
1156,1218,0
1155,3944,0
2144,2254,1
759,3007,0
3152,3396,1
3516,3883,1
1105,1643,0
1975,2771,0
2154,2423,1
2151,2247,1
694,847,1
2183,3227,0
2056,2387,1
2523,3733,0
178,1847,0
2153,2283,1
1778,2612,0
1313,3040,0
1219,1341,1
585,3842,0
2357,3922,0
752,820,1
1724,1737,1
1281,3571,0
2204,3354,0
9,342,1
1287,3673,0
3078,3643,0
1224,1978,0
3540,3797,1
2174,2343,1
591,677,0
415,2946,0
1680,1852,0
2132,2235,1
226,1006,0
1329,1864,1
2139,2329,1
2308,2429,1
679,4010,0
1089,1990,0
1511,3767,0
2206,2606,1
2365,3921,0
2196,2582,1
980,1874,1
2553,2604,1
2258,2326,1
630,1680,0
2536,3781,0
3002,3077,1
2887,3114,1
2731,2981,1
2263,2528,1
2661,2901,1
322,2434,0
446,2084,0
2032,2580,0
666,1653,0
1827,3095,0
2266,2670,0
1884,3789,0
597,833,0
2043,2539,1
912,1747,0
1036,1221,1
2334,2464,1
247,350,0
2716,3198,1
1928,1951,1
1946,2356,1
2582,2598,1
2999,3273,0
1086,3168,0
1198,1267,1
1352,1683,1
3452,3891,1
2567,3551,0
631,2375,0
1732,1820,1
607,2702,0
285,3566,0
377,3789,0
1981,2282,1
2384,2533,1
441,2228,0
497,2119,0
1637,1714,1
2712,3434,1
855,1079,0
2461,2511,1
2332,2336,1
1464,2630,0
2414,2433,1
328,2094,0
49,1582,0
2038,2637,1
1604,4012,0
1369,3461,0
1941,1964,1
2133,2138,1
2174,2598,1
1754,2819,0
1846,2841,0
53,758,0
1523,1618,1
2667,3214,1
2328,2332,1
3184,3745,0
2333,2336,1
819,1889,0
2047,2128,1
997,1091,0
2965,3856,0
971,1489,1
1962,2112,1
2952,3497,0
2222,2272,1
802,1101,0
978,1610,1
1843,1868,0
47,1076,0
2181,2858,0
1082,1231,1
955,1200,0
2876,2904,1
2860,2965,0
2925,3874,0
1509,3653,0
2520,3446,0
555,2005,0
1120,1216,0
299,633,0
729,3936,0
842,1558,0
1939,2294,1
2973,3291,1
2227,2853,0
2909,3026,1
1152,3862,0
794,3933,0
2078,2093,1
1473,1762,1
1939,2582,1
2028,2567,1
1010,1725,1
2200,2631,1
3056,3096,1
1139,3310,0
1137,1784,1
921,1735,1
2165,2542,1
1941,2104,1
1214,1407,1
1181,1267,1
183,2461,0
1150,1909,1
2741,2874,1
946,1112,1
2348,2556,1
2751,2772,1
1584,1753,1
1178,1419,1
1439,3576,0
1185,1391,1
2874,3932,0
1707,1741,1
2213,2563,1
804,1461,0
1467,1637,1
1108,2764,0
1146,1741,1
1968,2821,0
938,1548,1
1916,2028,1
1668,2430,0
1820,3993,0
2683,3400,1
1503,3266,0
999,1707,1
1018,3424,0
389,457,1
1137,1965,0
2960,3068,0
1962,2098,1
654,678,1
465,2820,0
2409,2495,1
101,460,0
2715,3393,1
927,1367,1
691,746,1
1059,1559,1
2055,2115,1
2458,2491,1
1573,2199,0
1775,3256,0
1344,1752,1
1277,1309,1
3665,3825,1
1227,1379,1
1357,1829,0
1731,2040,0
1211,1409,1
2750,2754,1
2663,2890,1
2384,2529,1
965,1890,0
1983,3699,0
1287,1714,1
484,3639,0
2172,2237,1
1343,3666,0
2084,2430,0
1272,1761,1
2310,3046,0
1754,2485,0
2199,2344,1
2188,2276,1
48,302,1
1670,1908,1
996,1280,0
2100,2269,0
2346,2626,1
2190,2554,1
1542,1826,1
2144,2884,0
672,1129,0
893,3842,0
3038,3320,1
1242,1717,1
1390,2857,0
430,553,1
380,1489,0
1932,2134,1
1940,2336,1
3366,3856,0
1459,3235,0
2567,2589,1
1,1795,0
1925,2564,1
1399,1491,1
3608,3862,1
909,1368,1
153,3044,0
1204,1783,1
2871,3360,1
736,1527,0
1117,1263,1
2283,2398,1
1963,2607,1
2926,3724,0
1039,1664,0
1367,1688,1
2900,3162,1
2373,3935,0
1358,1397,1
2309,2395,1
146,2569,0
2746,4012,0
3069,3140,1
2936,2937,1
1479,2738,0
232,1916,0
333,2739,0
2367,2581,1
1241,1481,1
2090,2376,1
3785,3795,0
2730,3395,1
2278,2559,1
2113,3962,0
1946,2369,1
3904,3910,0
456,2808,0
134,3887,0
1,679,0
1837,1880,1
478,1889,0
1326,2138,0
189,2935,0
1448,3290,0
1352,1669,1
21,3722,0
1187,2398,0
981,2073,0
1383,1862,0
2381,2462,1
1456,3184,0
830,840,1
1559,1891,1
1231,1654,0
1097,1583,0
3626,3707,0
690,1548,0
373,566,1
2992,3169,1
2758,3285,1
790,2111,0
2072,2629,1
2518,2529,0
1094,2164,0
492,1743,0
2210,2410,1
2196,3546,0
1132,1800,1
2661,3757,0
2523,3804,0
2132,2282,1
1069,2375,0
989,1768,0
1929,2874,0
1942,2201,1
2220,2613,1
2694,3226,1
1452,2573,0
1217,2037,0
2897,3219,0
2345,3136,0
2381,2590,1
685,2685,0
2121,2604,1
1765,3096,0
2742,3017,1
1932,2068,1
1617,1741,1
1006,2025,0
2624,4038,0
2134,2336,1
2539,2630,1
134,252,1
515,3578,0
1785,2722,0
350,2154,0
75,4026,0
797,2842,0
2037,2098,1
1698,2653,0
2909,3004,1
2751,2805,0
1412,1686,1
317,3192,0
72,3753,0
272,3436,0
3529,3691,0
2904,3035,1
1327,1663,1
2866,3232,1
2662,2830,1
2036,2477,0
2159,2814,0
3656,3677,1
185,271,1
2183,2510,1
369,1208,0
3069,3981,0
3526,3698,1
17,140,1
2153,3029,0
2491,2594,1
1003,1376,1
1444,1783,1
1331,1603,1
129,1928,0
797,809,1
334,2051,0
3289,3320,0
12,68,0
2179,2607,1
767,2579,0
1732,1824,1
2977,2993,1
3206,3239,1
2601,2795,0
380,3937,0
662,1878,0
1184,1335,1
618,2877,0
2220,3789,0
279,568,0
1490,1673,1
968,1746,0
61,379,0
105,1274,0
1932,2461,1
213,291,1
773,1681,0
1938,2210,1
1895,3825,0
1328,1511,1
3529,3869,1
817,3136,0
3580,3679,1
1979,2564,1
1398,1804,1
3326,3503,0
608,2841,0
266,3365,0
3232,3400,1
1600,1663,1
2444,3841,0
2212,2433,1
1315,2810,0
1420,1509,1
2989,3192,0
2302,2351,1
713,3891,0
1840,3020,0
1063,1620,0
2981,3363,1
2835,3119,1
322,329,1
658,3025,0
178,3314,0
2799,3824,0
2889,3160,0
3485,3627,1
1984,2460,1
3540,3883,0
503,3356,0
1616,2813,0
844,1096,0
2073,2271,1
2045,2290,1
1161,1321,1
2304,3532,0
1431,1799,1
924,2820,0
3247,3416,1
1308,1785,1
2512,2598,1
3331,3611,0
4,1370,0
2040,2676,0
397,1910,0
1123,1668,1
1351,1668,1
844,3767,0
1959,2063,1
3146,4011,0
289,2224,0
2777,2827,1
1010,1703,1
4002,4027,1
2906,2946,1
1243,1530,1
889,1267,0
2210,3414,0
1966,2454,1
84,1529,0
2276,2408,1
2093,2340,1
1173,1879,1
1075,3963,0
428,930,1
1336,2270,0
252,3853,0
2485,2551,1
2047,3548,0
1236,1469,1
461,507,1
2247,2603,1
1471,1879,1
1943,2433,1
2241,2592,1
3542,3543,1
1345,3723,0
1679,3443,0
2426,2500,0
1390,1613,1
2720,2793,1
3172,3332,1
112,385,0
3035,3335,1
38,541,0
2282,2333,1
2299,2331,1
1603,1714,1
1322,1596,1
2091,2341,1
752,774,1
1919,2753,0
3102,3201,1
925,1559,1
2290,2309,1
2751,3891,0
1847,1892,0
268,2666,0
3076,3116,1
1686,3057,0
391,438,1
1796,2094,0
2063,2593,1
1257,1596,1
1925,2190,1
2086,2326,1
2036,3597,0
2165,3574,0
3159,3831,0
1555,1866,1
1511,3398,0
971,1794,1
1981,2235,1
1267,1888,1
2453,2911,0
3499,3534,1
1526,1773,0
2053,2555,1
2317,2402,1
517,2914,0
2026,2081,1
2093,2326,1
896,989,1
3491,3842,1
1811,3970,0
905,2743,0
802,2179,0
1275,1366,1
3873,3874,0
1530,3374,0
544,2232,0
946,1399,1
358,2690,0
885,1846,0
797,808,1
1352,1471,1
3831,3971,1
1172,1374,0
82,231,1
254,3892,0
9,341,1
1820,4003,0
1299,3240,0
1026,1907,0
2452,3524,0
1105,1990,0
1721,1835,1
2409,3287,0
270,1482,0
199,250,0
2150,2546,1
2329,3853,0
2434,2461,1
3150,3277,1
3672,3852,1
2177,2294,1
1238,1757,1
2763,2948,1
3027,3140,1
316,3103,0
147,319,1
917,1373,1
957,1315,1
1107,1864,1
171,732,0
1167,1345,0
233,1407,0
3690,3758,1
3022,3088,0
3018,3419,1
860,3918,0
135,3706,0
708,890,1
462,3842,0
1968,2389,1
958,1880,1
2975,3433,0
62,239,1
2815,3078,1
2200,2210,1
2602,2985,0
1280,2726,0
1398,1399,1
1269,1439,1
3598,3698,1
2038,2111,1
179,1536,0
2117,2628,1
908,1990,0
1059,1335,1
2565,3055,0
2149,2288,0
2730,3221,1
2229,2553,1
752,795,0
1906,2938,0
2712,3335,1
2118,2504,1
328,3610,0
3529,3752,1
1312,1584,1
3164,3587,0
2118,2573,1
2553,3219,0
567,4013,0
104,128,1
1104,1728,1
161,1995,0
3021,3239,1
1096,3363,0
149,1200,0
939,3271,0
3324,3390,1
110,1079,0
2351,2649,1
1902,1935,0
1454,2847,0
2430,3143,0
2778,3306,1
1111,1226,0
578,681,1
3119,3987,0
1305,1409,1
1858,3655,0
1480,1858,1
233,3314,0
2212,2495,1
1618,3285,0
1828,3168,0
2098,2492,1
170,4014,0
3076,3616,0
562,3021,0
966,1040,1
2074,2143,0
2058,2492,1
467,591,0
2787,3312,1
1086,1344,1
2216,2752,0
1291,1791,1
2409,2482,1
1237,1349,1
1336,1632,1
2118,2392,1
782,2430,0
2061,2660,1
1305,2721,0
1076,1520,1
1318,2246,0
1076,2507,0
2116,2531,1
3016,3239,1
2167,3358,0
2206,3555,0
932,982,1
2000,2024,1
3615,3664,1
932,1620,1
3758,3818,1
521,551,0
2920,3220,1
1047,1491,0
1003,2267,0
2326,2630,1
1026,2367,0
1245,2292,0
774,2220,0
1945,2102,1
2056,2731,0
2218,2520,1
2445,3371,0
2774,2950,0
3571,3608,0
2081,2643,1
3774,3863,0
2132,4014,0
3415,3815,0
375,3659,0
1845,3506,0
2985,2986,1
855,2157,0
1260,1905,0
2047,2125,1
60,1075,0
3010,3033,1
293,2155,0
2871,3331,1
1298,3912,0
126,2402,0
2169,2198,1
3212,3299,1
3500,3920,1
439,1535,0
3038,3212,1
403,452,1
2389,3485,0
1300,3426,0
1369,2160,0
2115,2275,1
2991,3848,0
1083,1736,1
1398,1845,1
1146,1570,1
730,3412,0
999,3903,0
681,1296,0
1979,3110,0
1154,1373,0
976,1217,0
18,3260,0
2115,2604,1
1165,3598,0
245,3351,0
502,3081,0
606,3838,0
2867,3824,0
3260,3273,0
889,3870,0
1051,1310,1
2585,3923,0
420,998,0
631,777,0
67,212,1
2626,2659,1
246,1968,0
1126,1659,1
1971,2573,1
3758,3945,1
2089,2107,1
2681,2944,1
2040,2560,1
980,1124,1
1860,2935,0
1480,1600,1
2986,3108,1
1379,1426,1
1677,2648,0
3730,3824,1
352,1225,0
2331,2593,1
1325,2759,0
30,2321,0
2669,2745,1
1347,1680,1
14,2653,0
794,1951,0
3166,3238,1
359,1503,0
2949,3128,1
2940,3348,1
278,2965,0
1565,1645,1
2326,2356,1
2338,2555,1
1688,1768,1
2911,2912,1
2962,3091,1
2973,3933,0
755,3525,0
1184,1559,1
1572,2713,0
1227,1649,1
507,3942,0
293,497,0
2376,2430,1
3000,3637,0
2285,2351,1
882,1488,0
2133,2496,0
2464,2607,1
438,544,0
1795,1867,1
1691,2133,0
2627,2639,1
1979,2040,1
2180,2183,1
291,332,1
1782,3890,0
2522,2536,0
1734,2124,0
433,1831,0
1650,3180,0
1285,2654,0
3578,3858,1
1339,2589,0
2084,2552,1
2054,2582,1
1043,1896,1
1673,3765,0
1525,1930,0
2056,2334,1
538,580,1
1104,3044,0
2663,2873,1
92,1307,0
2028,2605,1
2089,2313,1
1938,2611,1
2253,2638,1
2832,3015,1
126,2573,0
1929,2376,1
732,788,1
2418,2624,1
2124,2212,1
2071,2592,1
0,1519,0
1590,1901,0
483,520,1
1478,2934,0
895,906,0
2948,3611,0
1021,2416,0
1898,2263,0
450,2548,0
1903,3045,0
774,843,1
1491,1678,1
1444,1978,0
142,3393,0
1339,3523,0
1940,2347,1
1698,2630,0
930,3212,0
2246,3854,0
1781,3032,0
950,1849,0
112,1202,0
689,3460,0
408,537,1
1188,1299,1
1051,3967,0
2088,2184,1
1606,3344,0
715,1280,0
913,1366,1
3648,3903,1
2010,2247,1
1322,1635,1
2124,3506,0
497,2151,0
924,1745,1
946,1730,1
820,1977,0
1464,2564,0
1227,1340,0
2087,2588,1
1080,2354,0
1259,1504,1
3768,3770,1
2226,3197,0
2047,2138,1
914,3579,0
1158,1298,1
3107,3889,0
1676,2141,0
2833,2894,1
85,2508,0
2025,2171,1
1478,3693,0
1205,1663,1
1970,2389,1
1173,1813,1
1644,1867,1
2669,2880,1
36,1768,0
494,3491,0
185,972,0
2326,2484,1
1205,2874,0
2124,2201,1
2833,3561,0
1256,1605,1
1943,2244,1
2679,3282,0
2082,2448,1
92,2534,0
1178,2001,0
979,1562,1
2084,2991,0
170,1349,0
2150,2575,1
2029,2718,0
945,1215,0
326,549,0
1699,1723,0
1251,1965,0
927,1146,1
1377,1522,1
946,1402,1
3615,3740,1
35,2544,0
1881,3763,0
64,1145,0
2074,2229,1
1956,2481,1
2661,2849,1
3624,3662,1
1276,2724,0
2841,3422,1
3171,3380,0
232,2496,0
1086,1604,1
25,1706,0
1623,2484,0
995,1460,1
170,3909,0
2223,2345,1
1029,1553,1
933,1014,1
1752,3951,0
2871,3087,1
593,646,0
3090,3433,1
805,823,1
150,3880,0
1194,3174,0
1067,1081,1
1963,2124,1
2060,2064,1
587,629,0
967,2524,0
960,1370,1
368,3414,0
121,1302,0
2311,2404,1
15,2200,0
218,2249,0
2104,2469,1
82,484,0
1615,3366,0
941,971,1
24,426,0
1555,1579,1
967,1509,1
978,1205,1
2377,2629,1
1684,3462,0
1959,2072,1
2117,2201,0
3167,3186,0
2755,3195,1
2130,3158,0
953,1809,1
2331,2586,1
666,3360,0
1841,3496,0
1725,2467,0
3468,3601,1
1503,1729,1
2423,2590,1
348,353,1
285,3080,0
2484,2613,1
526,1191,1
1611,2947,0
3447,3780,0
1999,3372,0
707,3700,0
615,3632,0
1221,2751,0
2351,2597,1
895,2069,0
2034,2156,1
2840,3118,1
3104,3114,1
927,1243,1
60,2969,0
3332,3396,1
2425,2557,1
268,2258,0
2661,2716,1
62,200,1
700,3383,0
1814,1937,0
13,342,1
729,2341,0
1649,1986,0
1751,3191,0
1211,1761,1
1243,2598,0
1043,2311,0
195,324,0
1559,1613,1
2235,2283,1
412,432,1
2650,3858,0
1214,1238,1
1558,2941,0
545,3080,0
494,2842,0
46,3988,0
1339,1563,1
3111,3298,1
820,1417,0
1766,2679,0
3101,3350,1
3902,3930,1
16,82,1
355,455,1
1982,1988,1
2832,3124,1
3057,3432,1
2178,3332,0
155,3629,0
1912,2617,1
161,203,1
4007,4025,1
818,3716,0
590,3115,0
2164,2604,1
2955,3067,1
3821,3906,1
65,339,1
1368,2921,0
3001,3273,1
365,462,0
619,3924,0
3224,3355,1
363,526,1
1247,3970,0
1600,1659,1
823,2567,0
3775,3972,0
579,616,1
1135,1688,1
3213,3584,0
1250,1557,1
2734,3254,1
1240,2574,0
173,383,0
475,496,1
2133,2141,1
2356,2550,1
256,1459,0
694,726,1
2201,3071,0
2149,2878,0
2730,2941,1
2201,2210,1
1863,2741,0
1392,2934,0
3542,3926,1
1786,3379,0
2061,2353,0
1384,2752,0
175,3129,0
394,438,1
1321,1780,1
1604,1772,1
204,266,1
1071,1202,1
3060,3199,1
1744,3933,0
554,3143,0
30,526,0
2748,3299,1
2864,3793,0
3663,3735,1
2714,3529,0
2608,2664,0
1060,1479,1
2353,2615,1
2707,3583,0
1691,3187,0
1146,1613,1
850,1760,0
285,304,1
1199,1398,1
556,2864,0
1094,3947,0
2410,2539,1
574,3816,0
1750,1823,1
542,1252,0
952,1584,1
2809,3026,1
1236,1304,1
2779,3233,1
2952,2994,0
2061,3508,0
428,524,1
1051,3816,0
1280,1409,1
3195,3436,1
1360,1511,1
147,1880,0
2081,2465,1
39,445,0
1210,1743,1
1110,1191,1
24,249,1
916,1621,1
438,676,1
1416,2050,0
2539,3292,0
697,721,1
222,2087,0
2549,2578,1
1819,1867,1
3172,3320,1
2976,3544,0
868,3832,0
2669,3004,1
378,1494,0
1006,1125,1
515,3195,0
2781,3419,1
110,3612,0
36,127,1
2020,3656,0
1554,1720,0
1244,1750,0
2289,2416,1
82,170,1
2944,2974,1
916,2631,0
2103,2574,1
952,1849,1
414,513,1
2435,3471,0
1052,1225,1
2994,3762,0
118,268,1
2582,2952,0
401,2164,0
565,3981,0
1549,3896,0
2539,2650,0
2364,2627,1
1010,1667,1
2073,2966,0
983,1894,0
1310,3823,0
3545,3800,1
1925,2549,1
1855,3426,0
2858,2921,1
3506,3822,1
1519,1900,1
1685,3998,0
2176,2475,1
3124,3393,1
885,2161,0
1983,2506,1
275,328,1
1137,1629,1
829,1246,0
36,3244,0
1563,2673,0
974,1004,0
1697,2830,0
3022,3064,1
457,2410,0
927,3111,0
2336,2498,1
1377,1688,1
3519,3675,1
1114,1320,1
1222,1736,1
762,1417,0
1947,2054,1
761,1504,0
2275,2348,1
1344,1367,1
978,1199,1
1744,2190,0
230,3482,0
549,1407,0
1242,1683,1
2320,2366,0
1073,1528,1
2826,2979,1
922,1839,1
562,1495,0
2007,2279,1
2827,3387,1
2504,2607,1
2796,2828,1
1716,1899,1
726,1407,0
270,2178,0
3214,3885,0
1584,1831,0
137,3557,0
913,1068,1
1908,3804,0
3657,3739,1
3201,3347,1
1187,1798,0
3124,3465,0
1393,1609,1
229,2112,0
953,3768,0
1382,2997,0
414,1643,0
975,1087,0
2348,2619,1
2782,3399,1
2741,2766,1
1054,1399,0
1522,1909,0
1602,2560,0
3546,3571,0
2509,2598,1
628,2804,0
2806,2943,1
2067,2393,1
1431,1845,1
2896,3301,1
1761,1867,1
1056,1669,1
1127,2718,0
2682,3334,1
1763,4032,0
2111,2148,1
3002,3793,0
1395,4037,0
2717,4004,0
2751,3206,0
598,1909,0
2101,2282,1
2742,3087,0
2153,2156,0
1923,2480,1
1772,3648,0
45,649,0
1390,1839,1
2250,2508,1
2064,2300,1
1771,3029,0
1539,1557,1
641,651,1
2208,2347,1
2111,2174,1
464,4010,0
2038,2211,1
957,1479,1
2580,3397,0
978,1047,1
3707,3930,1
2331,2500,1
1174,2509,0
2025,2364,1
1248,3537,0
483,1751,1
2395,2467,1
562,1292,0
1055,1822,1
3040,3090,1
378,1933,0
1783,1978,0
22,521,0
414,465,1
1338,1836,0
1935,2660,1
399,1992,0
417,517,1
1358,2019,0
2207,3786,0
400,428,1
467,2125,0
2756,2887,1
1917,2523,0
2991,3320,1
2046,2593,1
1922,2850,0
590,798,0
2159,2278,0
2036,2406,1
838,856,1
542,944,0
391,3054,0
1694,3297,0
684,3439,0
1063,1809,1
951,3369,0
2124,3630,0
3824,3996,0
700,3026,0
1504,2175,0
1013,2363,0
847,2618,0
2218,2556,1
526,1278,1
3836,3893,1
366,428,1
2091,2667,0
3780,3971,1
130,1186,0
2346,2994,0
789,3837,0
2001,2364,1
1685,2195,0
2244,3089,0
2104,2299,1
2591,3641,0
2148,2247,1
1720,1841,1
2960,3364,1
179,2323,0
3320,3434,1
2062,2333,1
3559,3604,1
201,2953,0
2218,2560,1
29,2329,0
1203,2525,0
3238,3421,0
1476,2889,0
2024,3786,0
1266,3059,0
2063,2467,1
2866,2867,1
38,501,0
583,1821,0
397,3206,0
1917,2074,1
2987,3036,0
3025,3158,1
1073,3492,0
2019,2354,0
850,3342,0
109,2972,0
2189,2351,1
1569,1611,1
1947,3345,0
1559,1621,1
1440,2998,0
3822,3976,1
169,643,0
1152,1807,1
695,3418,0
2784,3998,0
1870,2688,0
993,1184,1
232,3953,0
784,834,1
902,2610,0
2200,2257,1
2078,2559,1
2708,3262,1
3449,3633,1
328,1173,0
1837,3878,0
278,814,0
2284,2361,0
295,2766,0
2344,2377,1
2182,3714,0
497,565,1
2054,2110,1
767,3183,0
1528,3421,0
376,1767,1
312,1056,0
2865,3385,1
627,694,0
2743,2874,1
918,939,0
3105,3122,1
1230,1839,1
2880,2908,1
1714,2456,0
1322,1479,1
1945,3677,0
3001,3223,1
198,3180,0
1238,1402,1
3456,3873,1
2868,3242,1
3194,3209,1
2675,3107,1
314,1475,0
2428,2549,1
635,762,0
1993,2300,1
778,3971,0
441,1594,0
987,3030,0
2153,2302,1
2073,2526,1
3320,3397,1
367,2756,0
3093,3357,1
2095,2560,1
2763,3237,1
736,1383,0
337,660,0
3060,3847,0
659,3068,0
995,2202,0
1205,1517,1
1908,2277,0
2030,2276,1
2093,2324,1
3026,3047,1
1343,3225,0
34,3912,0
412,492,1
769,774,1
532,2098,0
2547,3666,0
2042,2333,1
444,1851,0
1488,1813,1
2159,2447,0
811,890,1
2676,3598,0
1153,1987,0
764,779,1
1102,1316,1
2246,2282,1
468,1157,0
992,1592,0
1927,1928,1
2824,3077,1
2749,3078,1
2343,2536,1
2144,2194,1
1339,1839,1
1101,1370,1
3638,3716,1
636,685,1
470,1655,0
2144,3795,0
1632,1789,1
1920,2137,1
2213,3743,0
2290,2306,1
2777,2960,1
2022,2659,1
1947,2729,0
311,1148,0
559,1816,0
1952,3296,0
2294,3977,0
2324,2563,1
1152,1906,0
120,136,1
2789,2978,1
670,2975,0
151,2472,0
1671,1989,0
2644,3988,0
1538,1643,1
3849,3904,1
2086,2244,1
455,2568,0
107,3277,0
1035,1221,1
1187,1719,1
744,935,0
553,2490,0
2988,3142,1
1000,1019,0
1093,2111,0
299,421,0
2684,2937,1
884,2535,0
1665,3850,0
2354,2414,1
1163,2156,0
1087,3011,0
1613,1791,1
1242,1480,1
2302,2348,0
1994,2718,0
3373,3548,0
3016,3144,1
119,3517,0
817,1190,0
14,28,1
3584,3947,1
3519,3708,1
3354,3504,0
606,1110,1
1494,2392,0
1615,2852,0
2243,2509,1
647,2106,0
271,1200,0
946,3977,0
985,1766,0
2133,2189,1
1324,2623,0
2226,2366,1
2220,2363,1
953,3814,0
3462,3756,1
2034,2402,0
74,524,0
1040,2042,0
276,1079,0
2053,2125,1
1692,1840,0
2064,2489,1
3829,3972,1
2199,2384,1
2369,3597,0
1650,3995,0
1211,1352,1
2149,2461,1
1927,2225,1
2742,3332,1
376,1616,1
734,1594,0
1487,1692,1
1584,1823,1
1710,1771,1
1399,1752,1
2994,3293,1
347,3288,0
1269,1554,1
2824,3509,0
2540,2770,0
2676,2927,1
12,77,0
916,1823,1
1139,1815,1
353,487,1
52,3292,0
2719,3332,1
3073,3158,1
1369,1523,1
1236,1305,0
954,1014,1
2642,4016,0
1571,3916,0
2151,2510,1
2486,3223,0
2914,3409,1
2136,2244,1
2436,2491,1
1175,1398,1
1213,2021,0
2981,4030,0
1755,2868,0
3741,3852,1
328,679,0
339,824,0
98,2083,0
2493,2906,0
498,2636,0
1950,2265,0
625,2710,0
2131,2386,1
3088,3280,1
3449,3480,1
1913,3671,0
259,2989,0
2472,3197,0
2770,2863,1
1435,1729,1
3684,3971,1
2257,2410,1
1119,2555,0
2266,2278,1
2187,2302,1
2674,3102,1
2246,2642,1
3838,3940,1
1391,1535,1
2460,2574,1
941,1907,1
732,2490,0
2233,2623,1
632,2624,0
1308,3500,0
47,1275,0
615,3291,0
1111,3218,0
93,4035,0
1227,1576,1
3115,3185,1
2347,2484,1
386,532,1
1971,3066,0
2147,2188,1
1914,2328,0
136,3392,0
1198,1584,1
1128,1327,0
531,3936,0
1310,3712,0
1126,1291,1
1278,3036,0
754,3900,0
290,594,0
